"id","commodity_id","global_stock","warehouse_inventory","strategic_reserves","buffer_stock"
1,1,"20783.2462243316","7505.04271114167","15761.4879145061","19543.7524873262"
2,2,"34236.3511875668","6829.67563126147","16545.8657634279","11426.9756046622"
3,3,"93506.2929970786","7598.52781508308","6769.83777816838","949.509541017317"
4,4,"88451.610185622","46327.3500411748","14517.4356699146","6348.66455255591"
5,5,"37017.7622034724","28822.9983964567","149.724712886585","3168.51568809578"
6,6,"67389.8376023253","21872.3227434723","14992.9570535184","16852.4061827191"
7,7,"77335.3802576355","12138.9346361297","2592.51291760448","474.371459964611"
8,8,"29168.293537809","45124.4773541929","15449.2642104936","949.961289081602"
9,9,"15812.5480967981","1761.23029864689","28592.9694726241","1602.0127186859"
10,10,"82958.0255718196","42281.5235318737","28968.3888522931","5668.34995220795"
11,11,"52201.0551180289","4469.80187557698","8660.73108283984","19562.5307485402"
12,12,"99568.6667965482","17209.0195620488","18363.4242673331","5564.31567594328"
13,13,"89135.1291003555","38303.4792130271","3643.43806287293","11328.707808447"
14,14,"48409.0278073596","6469.76712830932","27906.5993798355","18625.1424006872"
15,15,"72539.9566560926","36255.1847289771","428.849869631849","17528.5446127797"
16,16,"54893.8927995234","25591.2083079762","26785.0527247539","1989.04352346631"
17,17,"54499.0943590582","15395.8565899868","25446.0024554316","19315.5357148161"
18,18,"53711.3941309807","44255.8979902977","3892.65471222676","11966.2274567155"
19,19,"81573.9037357288","9434.52275072178","10762.9652138444","10445.0224495286"
20,20,"88379.6386435224","44656.4798692966","5780.62573172127","16309.3956992827"
21,21,"5425.41316878882","412.955383090507","20176.1501955895","3667.47517895519"
22,22,"70751.2958093536","17754.1406721533","23278.1277042315","9785.30260730012"
23,23,"72470.6008993619","49849.253066682","17587.3301226035","14122.1236783099"
24,24,"57713.62012808","15270.5700603583","12916.3232890217","1987.63006546415"
25,25,"16009.6054583422","49557.7055809386","28598.0810212197","7996.25495331947"
26,26,"77860.7066232089","39898.6277478873","22676.0718293764","14898.8833025304"
27,27,"65870.7269190824","33210.3670212436","6587.51459235322","17734.3533424099"
28,28,"13821.0633304946","5057.68663680321","29856.5944221381","13350.8642048876"
29,29,"69685.8835840032","16523.3444502633","8875.2361195795","5413.81094917481"
30,30,"39854.8741459913","10113.1217258947","2155.28058664044","4651.16583080702"
31,31,"21691.4646706073","40248.2456811373","21123.4743713943","2760.63840021544"
32,32,"40256.3718825982","40459.949506302","3273.74917266531","4774.94643123861"
33,33,"40990.3863711829","23088.0572731881","1744.55316512031","5582.09522822962"
34,34,"64656.0001745105","31722.6745755768","136.066096729455","4988.42374323955"
35,35,"69580.1865094994","21015.0339608195","5038.57916848144","11053.8029322444"
36,36,"3822.06329747732","6912.7019283222","16296.2752048005","18783.1540632568"
37,37,"24793.8187416989","18396.9707471788","8556.92722174787","2822.47292515321"
38,38,"16627.9162287774","6321.9321432381","963.425557936384","9453.21066290258"
39,39,"46995.3906823041","36549.4196480741","5568.85068057853","4753.16680636655"
40,40,"91665.0436800996","20115.3345876724","20988.5033119976","18877.3855299492"
41,41,"77933.5532207528","8772.41606532411","16616.9986469876","3916.58557963077"
42,42,"95944.0630794015","17298.1780551483","6680.41909050313","8055.04283631416"
43,43,"28362.6535975634","3631.08551954189","8020.93988927873","11325.3126995387"
44,44,"4114.17110876453","16454.4679793794","16984.4961834673","9005.33338113629"
45,45,"82364.4803215892","20566.6354968327","24016.882037981","11893.6223170651"
46,46,"62297.1751056918","10038.1677388349","13501.7214197817","5220.84418279525"
47,47,"49166.165179086","33224.1218637713","6649.5777169939","6044.90125751728"
48,48,"35689.5896173685","27614.2164339535","8783.67668911875","16299.2000591609"
49,49,"22911.1102073821","20797.89379989","6688.31941764303","8551.37818862756"
50,50,"85746.6511311237","49623.8128184496","591.738119929599","4733.55238278741"
